#include <AFMotor.h> // бібліотека для роботи двигунів
AF_DCMotor motor2(2, MOTOR12_64KHZ); // створюємо об'єкт motor №2, ШІМ 64 кГц
AF_DCMotor motor3(3, MOTOR12_64KHZ); // створюємо об'єкт motor №3, ШІМ 64 кГц

void setup() {   
Serial.begin(9600); // встановлюємо швидкість послідовного порту
motor2.setSpeed(190); // встановлюємо швидкість обертання двигунів 200/255
motor3.setSpeed(190); // встановлюємо швидкість обертання двигунів 200/255
  }
void loop() { 
motor2.run(FORWARD); // ліві два двигуна крутяться вперед
motor3.run(FORWARD); // праві два двигуна крутяться вперед   //отже рух вперед робота
delay(5000); // затримка 5000 мсек отже рух вперед робота 5 сек
motor2.run(RELEASE); // ліві два двигуни зупинилися
motor3.run(RELEASE); // праві два двигуни зупинилися // отже робот зупинився
delay(100); // затримка 100 мсек отже робот коштує 100 мсек
motor2.run(RELEASE); // ліві два двигуна крутяться вперед
motor3.run(FORWARD); // праві два двигуна крутяться назад // отже робот повертає на місці на право 
delay(650); // затримка 500 мсек отже робот повертає праворуч 500 мсек
motor2.run(RELEASE); // ліві два двигуни зупинилися
motor3.run(RELEASE); // праві два двигуни зупинилися
// отже робот зупинився
delay(100); // затримка 100 мсек отже робот коштує 100 мсек
motor2.run(FORWARD); // ліві два двигуна крутяться вперед
motor3.run(FORWARD); // праві два двигуна крутяться вперед
// отже рух вперед робота
delay(3400); // затримка 3000 мсек отже рух вперед робота 3 сек
motor2.run(RELEASE); // ліві два двигуни зупинилися
motor3.run(RELEASE); // праві два двигуни зупинилися
 // отже робот зупинився
delay(100); //задержка 100 мсек следовательно робот стоит 100 мсек  
motor2.run(RELEASE); // ліві два двигуна крутяться назад
motor3.run(FORWARD); // праві два двигуна крутяться вперед  // отже робот повертає на місці на ліво
delay(700); // затримка 1500 мсек отже робот повертає на ліво 1500 мсек
motor2.run(RELEASE); // ліві два двигуни зупинилися
motor3.run(RELEASE); // праві два двигуни зупинилися// отже робот зупинився
delay(100); //задержка 100 мсек следовательно робот стоит 100 мсек  
motor2.run(FORWARD); // ліві два двигуна крутяться вперед
 motor3.run(FORWARD); // праві два двигуна крутяться вперед
// отже рух вперед робота
delay(6300); // затримка 1500 мсек отже рух вперед робота 1.5 сек
motor2.run(RELEASE); // ліві два двигуни зупинилися
motor3.run(RELEASE); // праві два двигуни зупинилися  //отже робот зупинився 
delay(100); // затримка 10000 мсек отже робот коштує 10000 мсек
motor2.run(RELEASE); // ліві два двигуна крутяться назад
motor3.run(FORWARD); // праві два двигуна крутяться вперед  // отже робот повертає на місці на ліво
delay(750); // затримка 1500 мсек отже робот повертає на ліво 1500 мсек
motor2.run(RELEASE); // ліві два двигуни зупинилися
motor3.run(RELEASE); // праві два двигуни зупинилися  //отже робот зупинився 
delay(100); // затримка 10000 мсек отже робот коштує 10000 мсек
motor2.run(FORWARD); // ліві два двигуна крутяться назад
motor3.run(FORWARD); // праві два двигуна крутяться вперед  // отже робот повертає на місці на ліво
delay(4000); // затримка 1500 мсек отже робот повертає на ліво 1500 мсек
motor2.run(RELEASE); // ліві два двигуна крутяться назад
motor3.run(FORWARD); // праві два двигуна крутяться вперед  // отже робот повертає на місці на ліво
delay(800); // затримка 1500 мсек отже робот повертає на ліво 1500 мсек
motor2.run(RELEASE); // ліві два двигуна крутяться назад
motor3.run(RELEASE); // праві два двигуна крутяться вперед  // отже робот повертає на місці на ліво
delay(10000); // затримка 1500 мсек отже робот повертає на ліво 1500 мсек
}
